# 保险产品分析 - 核心依赖
# Insurance Product Analysis - Core Dependencies

# ========================================
# 基础依赖（现有）
# ========================================
numpy>=1.21.0
numpy-financial>=1.0.0
pandas>=1.3.0
scipy>=1.7.0
matplotlib>=3.4.0
pdfplumber>=0.7.0

# ========================================
# 精算开源库（新增）
# ========================================

# Python精算库
chainladder>=0.9.0              # 准备金三角形分析
lifelib>=0.11.0                 # 寿险精算建模，完整生命表
aggregate>=0.11.0               # 聚合损失分布
insurancerating>=0.7.0          # GLM费率厘定

# 现金流建模
cashflower>=0.10.0              # 现金流建模工具

# 精算模型框架
modelx>=0.0.2                   # 精算模型框架

# ========================================
# Julia集成（可选）
# ========================================
julia>=0.6.0                    # Python-Julia桥接

# ========================================
# R集成（可选）
# ========================================
rpy2>=3.5.0                     # Python-R桥接

# ========================================
# 数据处理和可视化
# ========================================
seaborn>=0.11.0                 # 高级可视化
plotly>=5.0.0                   # 交互式图表
openpyxl>=3.0.0                 # Excel读写

# ========================================
# 测试和开发
# ========================================
pytest>=7.0.0                   # 测试框架
pytest-cov>=3.0.0               # 测试覆盖率
black>=22.0.0                   # 代码格式化
flake8>=4.0.0                   # 代码检查

# ========================================
# 文档
# ========================================
sphinx>=4.5.0                   # 文档生成
sphinx-rtd-theme>=1.0.0         # 文档主题
